"","year","danceability","energy","valence","tempo","loudness","mode","key","acousticness","instrumentalness","liveness","speechiness","duration_ms","popularity","danceability_normalized","energy_normalized","valence_normalized","tempo_normalized","loudness_normalized","mode_normalized","key_normalized","acousticness_normalized","instrumentalness_normalized","liveness_normalized","speechiness_normalized","duration_ms_normalized","popularity_normalized"
"76",1996,0.59172145,0.591787605,0.56428925,117.331936,-9.2795785,1,7,0.285922864,0.084890561,0.20051785,0.0875631,248138.9245,44.4005,1.04235131640124,0.825685419440096,0.477878884068857,0.226876050656915,0.842002647722275,NA,0.783507575164525,-0.945372769094686,-0.827555030088471,-0.483477727066576,-0.207329219271279,0.839258905046243,0.817821223867952
"77",1997,0.57796695,0.601817345,0.54626405,117.7594745,-9.140692,1,7,0.303142846,0.107329712,0.20388905,0.0900282,246396.506,45.1835,0.778008264050799,0.886612246450779,0.169196490985138,0.301177185397298,0.886348386417083,NA,0.783507575164525,-0.884333423698864,-0.654443348025556,-0.298626741256549,-0.169980939084249,0.77030844223346,0.855100248948745
"78",1998,0.5928674,0.61484337,0.5454227,118.535518,-8.8225045,1,7,0.277977635,0.100513606,0.19614045,0.0947249,248837.2385,45.231,1.06437493927674,0.965740356632284,0.154788332883094,0.436044367318689,0.987944003924573,NA,0.783507575164525,-0.973536072469795,-0.7070276715046,-0.72350107343725,-0.0988220945933867,0.866892377423084,0.857361747915971
"79",1999,0.5862456,0.641978199,0.5578091,119.7589625,-8.166139,1,7,0.263356708,0.087613715,0.20873355,0.09936195,245668.599,46.8325,0.937112819675577,1.13057404448934,0.366906012226022,0.648664551563805,1.19751810184832,NA,0.783507575164525,-1.02536259662993,-0.806546669769653,-0.0329911809941257,-0.0285669963656198,0.741503924527373,0.933609970989905
"80",2000,0.5890394,0.62222284,0.55734955,118.932672,-8.2888615,1,7,0.286654303,0.09978976,0.20091825,0.08985415,242958.072,46.3125,0.990805910639019,1.01056780900099,0.359036196981719,0.505065035320944,1.15833344447001,NA,0.783507575164525,-0.942780051067631,-0.712611937977717,-0.461522834233658,-0.172617938867849,0.634243762220473,0.908852508611856
"81",2001,0.58593315,0.638171686,0.5509531,117.9032015,-8.051444,1,7,0.270392167,0.094753797,0.1872397,0.0912574,241011.54,48.6245,0.931107949508948,1.1074509367054,0.249496691553743,0.3261552381173,1.23413962013556,NA,0.783507575164525,-1.00042413781394,-0.751462963390248,-1.21155055491228,-0.151357554229315,0.557216181142856,1.01892799518503
"82",2002,0.57862785,0.65135229,0.5478405,119.5606995,-7.517304,1,7,0.275408605,0.081102737,0.19558895,0.0838091,239810.2355,48.202,0.790709876126733,1.1875180550758,0.19619327096965,0.614208787048955,1.4046877502018,NA,0.783507575164525,-0.982642464654306,-0.856777017319551,-0.753741141862211,-0.264205388117213,0.509678519407699,0.998812557002862
"83",2003,0.57663275,0.66617755,0.53494295,121.0065355,-7.3594095,1,7,0.247379432,0.080684691,0.19546715,0.09231585,245057.708,48.4045,0.752366728520904,1.27757582839878,-0.0246778760310438,0.865477983737666,1.45510264465409,NA,0.783507575164525,-1.08199694550721,-0.860002123574225,-0.760419728143554,-0.135321171460274,0.717329928912564,1.00845368417893
"84",2004,0.5722624,0.66055256,0.53087645,121.676676,-7.3586795,1,7,0.264210291,0.069287271,0.2022549,0.09381965,239908.2885,48.974,0.668374459893198,1.24340616969708,-0.0943168787314264,0.981940476789141,1.45533572986573,NA,0.783507575164525,-1.02233691706993,-0.94792998445352,-0.388231107197892,-0.11253737212343,0.513558643344733,1.03556786653335
"85",2005,0.5763006,0.659766555,0.53318355,122.1156545,-7.2980135,1,7,0.246816743,0.08108178,0.189185735,0.09406585,238882.838,50.3475,0.745983250761756,1.23863149052648,-0.0548076833225867,1.05822974822699,1.47470606883791,NA,0.783507575164525,-1.08399149859219,-0.856938694627261,-1.10484478599592,-0.108807240858148,0.472979823407617,1.1009608945646
"86",2006,0.56844475,0.657829535,0.5208878,121.813486,-7.139478,1,7,0.266283979,0.073208889,0.18738655,0.08384885,236364.3485,50.631,0.5950043443815,1.22686483631049,-0.265372977175588,1.0057164367175,1.52532563126371,NA,0.783507575164525,-1.01498635432978,-0.917675814481216,-1.20349841701888,-0.263603143122107,0.373318911511805,1.1144584726111
"87",2007,0.56483005,0.6730113,0.51510375,123.4701225,-6.9939475,1,7,0.241804361,0.071561766,0.19531585,0.083876,242951.7495,50.7085,0.525534655819127,1.31908824089245,-0.364425103960084,1.29362026713824,1.5717927646793,NA,0.783507575164525,-1.10175879452512,-0.930382900996856,-0.768715870215533,-0.263191798427337,0.633993570144842,1.11814828671552
"88",2008,0.5834105,0.675860892,0.5312543,123.4698405,-6.803835,1,0,0.24111812,0.061075723,0.1985907,0.07707565,239900.875,50.522,0.882625998074012,1.33639842030239,-0.0878461798084378,1.2935712588735,1.63249469933541,NA,-1.16829065478269,-1.10419130005409,-1.01127974695658,-0.589147986114925,-0.366222660124579,0.513265278543991,1.10926892761262
"89",2009,0.56685735,0.680765665,0.511821869,123.656818,-6.8395785,1,0,0.245269346,0.063429006,0.20644795,0.08704805,238880.798,51.36,0.56449664426146,1.36619303672292,-0.420627469586872,1.32606573696359,1.62108198527726,NA,-1.16829065478269,-1.08947652755142,-0.993124836438798,-0.158316113708708,-0.215132647817922,0.47289909713885,1.14916653044494
"90",2010,0.57781115,0.693696355,0.52581128,123.4369655,-6.694271,1,0,0.228712283,0.077970515,0.201977,0.08600675,243543.9095,52.7635,0.775013996897782,1.44474202331268,-0.181058151892106,1.28785797269087,1.66747791595012,NA,-1.16829065478269,-1.14816603647178,-0.880941221170867,-0.403469031069691,-0.230909194067062,0.657426348239897,1.21598787361338
"91",2011,0.55982215,0.671269066,0.479514985,122.3993055,-7.1769615,1,0,0.239381757,0.085690283,0.2040738,0.0899024,236586.656,53.184,0.429289530815254,1.30850483698266,-0.973884369160698,1.10752493724563,1.51335734423533,NA,-1.16829065478269,-1.11034615322929,-0.82138540180785,-0.288496455415185,-0.171886911924105,0.382115997293293,1.2360080907864
"92",2012,0.5716951,0.66981134,0.47465727,122.099837,-6.9997085,1,7,0.236196586,0.069287541,0.1951285,0.08370135,242556.9375,54.34,0.65747171434822,1.29964971014678,-1.05707296574319,1.05548085380285,1.56995330727616,NA,0.783507575164525,-1.12163656879498,-0.947927901480142,-0.778988720296071,-0.265837888701429,0.618370187975725,1.29104583407299
"93",2013,0.57887375,0.656467189,0.4672444,120.7844735,-7.1999795,1,1,0.24196859,0.072768731,0.1995335,0.0976217,239570.8225,55.6915,0.795435744502388,1.2185891064241,-1.18401871121167,0.826886234497028,1.50600781628785,NA,-0.889462336218803,-1.10117665508647,-0.921071508540829,-0.537451999694157,-0.054933206497249,0.500204539905418,1.35539143100363
"94",2014,0.58957415,0.653497022,0.464598955,122.584669,-6.957376,1,0,0.23761402,0.058542843,0.1900837,0.08467125,231953.446,56.9645,1.00108308881666,1.20054648009462,-1.22932208057075,1.13973892122473,1.58346985484053,NA,-1.16829065478269,-1.11661221723052,-1.03082019736237,-1.05560721021492,-0.251143110820856,0.198771999391059,1.41599960332528
"95",2015,0.591007561,0.633498827,0.443944464,119.6961051,-7.134255308,1,0,0.246800921,0.05826166,0.187513154,0.095743397,224708.8441,59.54790264,1.02863132677607,1.07906510896328,-1.58303120500799,0.637740678867358,1.52699320971601,NA,-1.16829065478269,-1.08404758253716,-1.03298944441176,-1.19655641588947,-0.0833910324354015,-0.0879092163440623,1.53899670653134
"96",2016,0.599976384,0.592877156,0.43076903,119.0703438,-7.949912646,1,0,0.280289704,0.074646384,0.180197969,0.107298222,219400.7638,61.37125444,1.20100008229687,0.832304024239055,-1.80866112850602,0.528990765896673,1.2665580545681,NA,-1.16829065478269,-0.96534052509524,-0.906585948496223,-1.59766556356173,0.0916740122330098,-0.297958979551016,1.62580740574374
"97",2017,0.6122864,0.586738587,0.414465275,116.8402775,-8.4226975,1,1,0.289916291,0.098209213,0.19421845,0.11175245,209343.613,64.8615,1.43758208847106,0.795014569920584,-2.08786369544845,0.141431618273037,1.11560030421549,NA,-0.889462336218803,-0.931217343730943,-0.72480540954665,-0.828888945627235,0.159159207706181,-0.695937537651695,1.79197975793961
"98",2018,0.66493,0.59059117,0.44714092,122.004325,-7.253666,1,1,0.271940903,0.035947921,0.17178135,0.1281401,200919.119,67.276,2.44932151271155,0.818417535300075,-1.52829174650175,1.03888199783707,1.48886599544537,NA,-0.889462336218803,-0.994934362526661,-1.20513360848476,-2.05916898054601,0.407445501895863,-1.02930909004483,1.90693532123153
"99",2019,0.64421535,0.578796113,0.46585562,118.868163,-8.041738,1,1,0.289297545,0.07651759,0.1671606,0.1247987,197733.133,69.6555,2.05121370731178,0.746767084000226,-1.20780163366839,0.493854134078208,1.23723869556602,NA,-0.889462336218803,-0.93341060100649,-0.892150125227053,-2.31253579137945,0.356820560345036,-1.15538397344112,2.02022451686339
"100",2020,0.673077449,0.611914191,0.482755148,121.2287039,-7.204023918,1,1,0.247374037,0.039052253,0.177048178,0.143504841,197114.6623,63.11104784,2.6059045609888,0.947946716695822,-0.918396426235164,0.904088224039897,1.50471645460907,NA,-0.889462336218803,-1.08201606906195,-1.18118456806867,-1.77037616259043,0.640233888520807,-1.17985791067328,1.70863984737081
